7.2033,0.61806
1.7344,1.2197
0.74492,-1.9507
-1.0753,-0.29915
-1.0746,1.7994
-6.2913,0.32276
-5.0011,1.7939
7.6697,0.44546
-1.6591,1.9565
7.3613,2.3787
-7.1777,-1.2117
5.8247,-1.7334
-2.1353,2.11
-0.74068,-0.78761
-5.5064,1.7745
-7.596,-1.4706
6.9522,-0.54477
-4.1388,1.2237
